TotalSF,TotalBathrooms,BedroomAbvGr,PredictedPrice
2160.0,1.5,4,118586.43584938213
2903.0,2.5,1,231187.80462358636
1416.0,1.0,2,81185.68518449452
3098.0,3.5,4,233423.08393961738
2582.0,2.5,4,172916.52478585418
1737.0,2.0,3,116486.25695488296
1925.0,1.0,3,102237.517300832
2344.0,2.0,3,156370.4848473905
3016.0,2.0,1,225311.87026601334
2548.0,2.0,3,169774.73936151163
2866.0,2.5,1,228756.64081465264
2748.0,3.0,3,209517.84544438127
2444.0,2.0,2,175334.29488350297
2121.0,2.0,3,141717.79486381687
1835.0,2.0,2,135318.65273105307
2570.0,2.5,3,184521.13626519425
2052.0,2.5,3,150484.84294012192
1752.0,2.0,3,117471.8639044507
3956.0,3.5,3,302192.8984938859
3138.0,2.5,4,209449.68904983148
1696.0,2.0,1,138578.45870405296
640.0,1.0,2,30196.95232685721
1373.0,1.0,3,65967.18155673945
2392.0,2.0,3,159524.42708600723
1864.0,1.0,2,110622.4794115841
2104.0,2.0,3,140600.77365430677
1920.0,1.0,3,101908.98165097609
2403.0,2.0,2,172640.3025546845
1712.0,2.0,2,127236.67574459765
2650.0,3.0,6,165899.2555902227
2560.0,2.0,3,170563.22492116582
3661.0,2.5,4,243814.51802475972
3209.0,2.5,5,201721.79823879115
2075.0,3.5,3,178597.78701809232
2016.0,2.0,1,159604.74029483122
2382.0,2.0,2,171260.45282528966
1020.0,1.0,1,67558.75875490066
1736.0,1.0,2,102211.96677527281
1708.0,1.0,3,87979.07009708547
3240.0,3.5,2,267539.6904735137
2965.0,3.5,3,237077.13269244443
2528.0,2.5,3,181761.4368064046
4006.0,3.0,5,267391.2208701399
2682.0,3.0,3,205181.17486628325
2428.0,2.0,2,174282.98080396405
1828.0,2.5,3,135766.44582657714
2332.0,2.0,2,167975.09632673056
2860.0,2.0,3,190275.36391252046
2688.0,2.0,3,178973.73755747714
1890.0,2.5,2,152233.38492378467
1638.0,1.5,3,96680.41104341933
1638.0,1.5,3,96680.41104341933
1638.0,1.5,3,96680.41104341933
1738.0,1.0,3,89950.28399622094
1666.0,2.0,2,124214.14776592329
3648.0,5.0,4,309464.5255567174
1898.0,1.5,3,113764.26483592668
2343.0,2.0,5,131518.58363943084
3482.0,4.0,3,284348.5589318621
2949.0,3.5,3,236025.8186129055
1764.0,1.0,2,104051.76641446589
2868.0,3.0,4,205009.60400192888
2553.0,2.5,3,183404.11505568415
3291.0,2.5,4,219502.87993542233
2012.0,2.5,3,147856.55774127462
4730.0,3.0,1,364535.57112525264
2896.0,3.0,2,231635.5977191105
3321.0,3.0,2,259561.12795686288
1766.0,2.5,3,131692.60376836383
2588.0,3.5,3,212305.54469330877
2223.0,3.5,3,188322.44225382726
2371.0,2.0,3,158144.5773566124
3056.0,3.5,3,243056.48151982197
2882.0,2.5,4,192628.66377720883
3098.0,2.0,3,205913.6608456618
3716.0,2.5,4,247428.4101731747
2847.0,2.0,3,189421.1712228951
2810.0,3.5,3,226892.52754691115
2932.0,2.5,3,208307.11731476217
2783.0,2.5,3,198516.75494905605
3242.0,3.0,3,241977.16765014525
2232.0,3.0,3,175612.9663792513
2369.0,2.0,3,158013.16309667003
2360.0,1.5,2,156514.05592160704
2093.0,2.5,3,153178.83526894037
1728.0,2.0,3,115894.89278514232
1728.0,1.0,3,89293.21269650912
1470.0,2.5,2,124636.3903358882
1470.0,2.5,2,124636.3903358882
2352.0,2.5,3,170196.98193147656
2112.0,2.5,2,166820.3677773871
2311.0,2.5,3,167502.98960265808
2352.0,3.0,3,183497.82197579317
2311.0,2.5,3,167502.98960265808
1672.0,1.5,2,111307.55050143374
1984.0,1.5,3,119415.07801344834
4548.0,4.5,4,355300.10248646466
4055.0,3.5,3,308697.9043610329
4040.0,3.0,3,294411.4573671485
5304.0,4.5,2,429760.88682266674
3472.0,2.0,3,230488.12745488394
3564.0,3.0,3,263134.8635008659
4028.0,3.5,5,282137.6177738225
3482.0,3.0,3,257746.87884322894
3035.0,3.0,2,240768.8887851048
3582.0,3.0,3,264317.59184034716
3520.0,3.0,3,260243.74978213382
4904.0,4.0,3,377784.0977508831
3482.0,3.5,4,258654.62184855135
3204.0,2.0,3,212878.6166226071
2716.0,2.0,2,193206.63423566447
2612.0,3.0,1,225367.869846289
2708.0,3.0,2,219282.65728452825
4984.0,3.5,2,382132.92514325527
4400.0,3.5,3,331366.86420109065
3768.0,3.0,2,288932.2150539813
2907.0,2.0,2,205756.69606016026
3424.0,3.0,3,253935.86530490036
2810.0,2.0,2,199383.1044529556
2184.0,2.5,3,159158.18409631794
2235.0,2.5,3,162509.24772484825
2440.0,2.0,2,175071.46636361824
1758.0,2.5,3,131166.9467285944
2498.0,2.5,3,179790.22290726914
2440.0,2.5,3,175979.2093689406
2271.0,3.5,3,191476.384492444
2040.0,3.5,3,176298.03746910093
2874.0,3.5,4,218704.68682607258
1758.0,2.5,3,131166.9467285944
2308.0,3.5,3,193907.54830137774
1814.0,2.5,3,134846.54600698058
3489.0,3.5,4,259114.57175834963
1814.0,2.5,3,134846.54600698058
4142.0,3.5,4,302021.3276295315
4087.0,3.0,3,297499.6924757941
3131.0,3.5,3,247984.51626766066
3405.0,3.5,3,265988.2698797645
3392.0,2.0,3,225231.55705718935
3272.0,2.5,3,230647.54150496412
3404.0,3.0,3,252621.7227054767
2854.0,2.0,3,189881.12113269337
4948.0,3.0,2,366466.6284199761
2872.0,2.0,3,191063.84947217465
2804.0,2.0,3,186595.76463413428
3060.0,2.0,3,203416.7899067569
2820.0,2.0,2,200040.17575266742
2695.0,3.5,3,219336.20760022523
3672.0,2.0,3,243629.55344912037
3314.0,3.0,3,246708.08100807038
3106.0,3.0,3,233040.9979740645
2465.0,3.5,3,204223.56770685333
2436.0,1.5,3,149114.70076042265
2282.0,2.5,3,165597.4828334938
2316.0,1.5,3,141229.8451638808
2647.0,2.5,3,189580.58527297527
3024.0,2.0,3,201051.33322779433
2228.0,1.5,3,135447.61772641676
2228.0,1.5,3,135447.61772641676
2228.0,3.0,3,175350.13785936657
2900.0,2.0,2,205296.74615036199
3035.0,3.5,4,229283.5347514329
2546.0,2.5,3,182944.16514588587
2664.0,2.0,2,189789.86347716302
2294.0,3.5,3,192987.6484817812
2076.0,2.5,3,152061.8140594303
1882.0,2.0,4,113620.6937617101
1960.0,2.0,3,131138.94693845656
1728.0,2.0,3,115894.89278514232
1728.0,1.0,2,101686.30973550335
2044.0,2.0,3,136658.34585603586
1824.0,2.0,3,122202.7772623758
1824.0,1.5,3,108901.9372180592
4028.0,3.0,2,306016.0688464886
2730.0,3.0,3,208335.11710489998
4381.0,2.5,3,303516.74864300503
3452.0,2.5,2,254867.92193877112
2401.0,2.5,1,198202.82537805295
2268.0,3.5,2,203672.36014152472
2143.0,3.5,3,183065.8718561327
3388.0,3.0,2,263963.5056649321
3480.0,1.5,2,230106.04148933105
2891.0,2.5,4,193220.02794694947
2819.0,2.5,3,200882.2116280186
3572.0,2.5,5,225573.48641833026
2624.0,2.5,3,188069.3212836381
2432.0,2.0,3,162152.71228485453
3196.0,2.0,4,199959.8625438434
1728.0,1.5,2,114987.14977981996
3136.0,1.5,3,195109.69174025013
3226.0,3.0,4,228532.75653161207
2552.0,2.5,3,183338.40792571296
1788.0,2.0,2,132230.4176224075
1728.0,1.0,3,89293.21269650912
2402.0,2.0,3,160181.49838571905
2776.0,3.0,3,211357.6450835744
2626.0,2.5,3,188200.73554358046
2584.0,2.5,3,185441.0360847908
2884.0,2.5,4,192760.0780371512
2784.0,2.0,4,172888.52499571638
1920.0,2.0,2,140903.75877860354
3371.0,2.0,2,236244.80436678877
2906.0,3.0,3,219899.57197982806
3129.0,3.0,2,246945.35900239594
2313.0,2.0,3,154333.56381828384
2658.0,1.5,3,163701.68361402507
1976.0,3.0,3,158791.94110662868
2404.0,1.5,3,147012.07260134481
2764.0,1.5,3,170666.63939097038
2400.0,2.0,3,160050.0841257767
3732.0,2.0,4,235178.884208397
2124.0,2.0,3,141914.91625373042
1743.0,1.0,2,102671.91668507109
1586.0,2.0,2,118957.5773682287
2062.0,2.0,2,150234.1712345114
1210.0,1.5,2,80950.85645474761
2226.0,2.5,3,161917.8835551076
2400.0,1.0,3,133448.40403714348
1584.0,1.0,2,92224.48301965311
2028.0,2.5,4,136514.7747818193
1444.0,1.0,2,83025.48482368763
2132.0,1.0,3,115838.89320486668
2626.0,2.0,3,174899.89549926386
2250.0,2.0,4,137800.91759110513
1015.0,2.0,2,81438.80615468371
1566.0,1.0,2,91041.75468017184
1355.0,1.5,1,102871.48733956327
3792.0,3.0,6,240936.79801731269
2760.0,1.5,3,170403.81087108565
2080.0,2.0,3,139023.80253499842
1902.0,2.0,2,139721.03043912226
2210.0,1.0,3,120964.04934261888
1302.0,1.0,2,73695.07236777977
1928.0,1.0,3,102434.63869074555
2082.0,1.0,3,112553.53670630758
1464.0,2.0,2,110941.30751174448
1711.0,2.0,3,114777.87157563222
2293.0,2.0,4,140626.32417986594
1928.0,1.0,3,102434.63869074555
2586.0,1.5,4,146577.6732171057
1882.0,2.0,2,138406.8878396986
2090.0,2.0,3,139680.87383471025
2279.0,1.0,3,125497.84131063044
2916.0,3.0,4,208163.54624054563
1546.0,1.5,3,90635.35508607057
1968.0,2.0,3,131664.60397822602
2248.0,1.5,3,136761.7603258404
2301.0,2.0,4,141151.9812196354
2248.0,1.0,3,123460.92028152381
2096.0,1.5,3,126774.27657022071
1722.0,1.0,2,101292.06695567626
612.0,1.0,1,40750.24972665836
1416.0,1.0,2,81185.68518449452
2187.0,2.0,3,146054.4654419149
2924.0,2.0,3,194480.6202306761
1912.0,2.0,3,127985.00469983983
1440.0,1.0,2,82762.6563038029
2016.0,1.0,3,108216.86612820954
2262.0,1.0,4,111987.72306212611
1042.0,1.0,2,56611.21857527242
2454.0,1.0,3,136996.5890555873
1951.0,2.0,3,130547.58276871592
1610.0,1.0,3,81539.77135990962
1955.0,1.0,2,116601.82823896168
2534.0,2.0,3,168854.8395419151
2144.0,2.0,2,155622.15589214832
2816.0,2.0,3,187384.25019378844
2616.0,2.0,3,174242.82419955204
3168.0,2.0,4,198120.0629046503
2650.0,3.0,4,190685.44966821116
1910.0,1.0,3,101251.91035126426
2884.0,2.5,6,167973.88395916272
2870.0,1.0,3,164330.75512359908
1750.0,2.0,1,142126.6437224968
2101.0,2.5,3,153704.49230870983
1264.0,1.5,2,84499.04147319145
2400.0,6.0,3,266456.8044803095
2304.0,4.0,2,219338.65686480387
1697.0,3.0,4,128066.55480567462
2104.0,1.5,3,127299.93360999017
1490.0,1.5,3,86955.75580768439
2067.0,2.0,4,125776.5128063788
2276.0,1.5,3,138601.5599650335
2896.0,2.0,4,180247.72355248875
660.0,1.0,2,31511.094926280843
1383.0,1.0,2,79017.34989544551
2146.0,2.0,2,155753.5701520907
2386.0,1.5,3,145829.34426186353
2178.0,2.0,3,145463.10127217427
2098.0,3.0,2,179201.30800210714
2115.0,2.5,1,179410.58620629486
1858.0,1.5,2,123529.07667607363
2958.0,3.5,3,236617.18278264615
2016.0,1.0,4,95823.76908921529
2228.0,2.0,6,111569.16665375064
1535.0,2.0,4,90820.31966170992
2323.0,3.0,2,193985.41224562313
1513.0,2.0,4,89374.7628023439
3955.0,7.0,6,358053.78055714816
3955.0,7.0,6,358053.78055714816
3955.0,7.0,6,358053.78055714816
3235.0,2.5,1,253002.57177401884
3440.0,3.0,3,254987.17938443928
2936.0,2.0,3,195269.1057903303
3676.0,3.0,3,270494.0620576383
2572.0,3.0,2,210346.48760844747
2508.0,3.0,2,206141.23129029182
2996.0,2.0,3,199211.53358860122
2126.0,2.5,3,155347.1705579894
3208.0,3.5,3,253043.96527544162
1980.0,2.0,3,132453.0895378802
2926.0,3.0,3,221213.7145792517
2700.0,3.5,3,219664.74325008114
2875.0,3.0,3,217862.6509507214
2984.0,2.0,3,198423.04802894703
1814.0,1.0,3,94944.02587403078
1828.0,2.0,2,134858.7028212548
3180.0,3.0,3,237903.32559193193
3252.0,2.5,4,216940.30186654622
2565.0,2.5,3,184192.60061533834
2814.0,2.5,3,200553.67597816268
2975.0,3.0,2,236826.4609868339
3650.0,3.0,3,268785.67667838756
2834.0,3.0,3,215168.65862190293
3180.0,3.0,3,237903.32559193193
2004.0,2.5,3,147330.90070150516
2163.0,2.0,3,144477.49432260654
1619.0,2.0,2,121125.91265727772
1752.0,1.0,3,90870.1838158175
2446.0,2.0,3,163072.61210445108
3356.0,2.0,6,185686.80926124405
2710.0,1.0,2,166210.7113672042
2018.0,1.0,3,108348.2803881519
2100.0,1.5,3,127037.10509010544
1825.0,1.5,3,108967.64434803039
2048.0,1.0,3,110319.49428728738
1828.0,1.0,3,95863.92569362733
2407.0,2.5,2,186203.97111888582
2546.0,1.0,2,155434.7420519303
3400.0,2.5,5,214271.86006328693
2224.0,2.0,2,160878.7262898429
3122.0,3.0,3,234092.3120536034
2590.0,3.0,3,199136.1189089345
3216.0,2.5,3,226967.9422265779
1548.0,1.0,2,89859.02634069056
1790.0,2.5,2,145662.67192666646
1790.0,1.5,2,119060.99183803325
2554.0,3.5,3,210071.50227428853
4168.0,3.0,3,302821.97000345984
2616.0,2.0,5,149456.63012156356
1144.0,1.0,2,63313.34583233298
3244.0,3.5,2,267802.5189933984
810.0,1.0,1,53760.26146095242
3159.0,2.5,3,223222.63581822056
1828.0,2.0,2,134858.7028212548
2244.0,2.5,2,175493.70893358314
3177.0,3.0,2,250099.3012410126
4226.0,3.0,3,306632.9835417884
3282.0,3.0,3,244605.45284899254
2949.0,2.5,3,209424.13852427228
3124.0,4.5,3,274126.2464464955
2926.0,2.5,3,207912.87453493508
3956.0,3.0,2,301285.15548856347
2016.0,1.0,3,108216.86612820954
2592.0,2.0,3,172665.85308024366
1592.0,1.5,2,106050.98010373917
1475.0,1.5,2,98363.24589711089
1711.0,2.0,2,127170.96861462647
1911.0,1.5,3,114618.45752555205
2416.0,1.5,4,135407.46112200475
2530.0,2.5,3,181892.85106634698
2150.0,2.5,3,156924.14167729777
2530.0,2.5,3,181892.85106634698
2552.0,2.5,3,183338.40792571296
2732.0,3.0,3,208466.53136484235
3346.0,2.5,1,260296.06320082003
2560.0,2.0,2,182956.32196016007
2565.0,2.5,3,184192.60061533834
2545.0,3.5,3,209480.1381045479
2674.0,3.0,2,217048.61486550805
3668.0,3.5,5,258483.05098419698
3768.0,3.0,2,288932.2150539813
3106.0,1.0,3,179837.63779679805
3420.0,3.0,2,266066.1338240099
2976.0,2.5,3,211198.2310334942
3363.0,3.0,2,262320.82741565246
2520.0,3.0,3,194536.61981095176
4112.0,3.0,3,299142.3707250736
3564.0,2.5,3,249834.02345654924
2422.0,3.0,3,188097.3210737759
2782.0,2.5,3,198451.04781908487
2028.0,1.5,3,122306.19173218033
4260.0,3.0,4,296473.9289218144
2888.0,2.0,2,204508.26059070783
3576.0,3.5,4,264831.0920658425
2688.0,3.0,4,193182.3206071161
1872.0,1.0,2,111148.13645135357
1728.0,2.0,3,115894.89278514232
1470.0,2.0,2,111335.55029157158
1470.0,1.5,2,98034.71024725497
1932.0,2.5,3,142599.98734358008
2311.0,2.5,4,155109.89256366383
2110.0,2.0,2,153388.11347312812
3164.0,3.0,3,236852.01151239302
4882.0,3.5,4,350644.6038082063
3900.0,3.0,2,297605.55621017725
4598.0,3.5,4,331983.7788963906
4410.0,3.5,4,319630.8384618083
3745.0,3.5,3,288328.69406996644
3036.0,2.5,4,202747.56179277087
3480.0,3.5,4,258523.207588609
5005.0,3.5,1,395905.87191164435
3178.0,3.0,2,250165.0083709838
4128.0,3.5,4,301101.42780993495
4455.0,2.5,4,295985.97922187834
3724.0,3.0,2,286041.10133524926
2734.0,2.0,2,194389.36257514576
3600.0,3.0,2,277893.41721882264
2684.0,3.0,2,217705.68616521987
2684.0,2.0,2,191104.00607658667
2390.0,2.5,2,185086.94990937572
2870.0,3.0,2,229927.21233985975
2969.0,3.0,2,236432.2182070068
2392.0,2.0,2,171917.52412500148
2304.0,2.5,3,167043.0396928598
2560.0,2.5,3,183864.06496548242
2833.0,2.5,4,189409.0144086209
2708.0,3.0,2,219282.65728452825
2874.0,2.5,3,204496.10377643362
2121.0,2.5,3,155018.63490813348
3359.0,2.5,4,223970.96477346268
2482.0,2.5,3,178738.90882773022
3372.0,2.5,3,237218.2545020823
3691.0,2.5,4,245785.7319238952
3988.0,3.0,2,303387.7836476413
3189.0,3.5,4,239402.43276699493
3743.0,2.5,4,249202.50268239665
3277.0,3.5,4,245184.66020445898
3156.0,3.0,3,236326.3544726236
3202.0,3.0,3,239348.88245129795
2829.0,3.5,3,228140.96301636362
2920.0,2.0,3,194217.79171079138
2735.0,2.0,3,182061.9726661227
3320.0,2.0,3,220500.64369926427
2436.0,3.0,2,201410.3179323667
2531.0,3.5,3,208560.23828495137
2498.0,2.5,3,179790.22290726914
2350.0,2.0,3,156764.7276272176
2324.0,2.0,3,155056.34224796685
2363.0,2.5,3,170919.76036115954
2566.0,3.0,3,197559.14778962612
2489.0,2.5,3,179198.8587375285
2504.0,3.5,3,206786.14577572944
2573.0,3.0,3,198019.0976994244
1968.0,2.0,3,131664.60397822602
1728.0,2.0,3,115894.89278514232
1780.0,2.0,3,119311.66354364378
1728.0,1.0,3,89293.21269650912
2860.0,2.5,3,203576.20395683707
2642.0,2.0,4,163558.1125398085
3613.0,3.5,4,267262.25587477617
4634.0,3.5,4,334349.23557535314
2480.0,2.0,1,190092.84860145973
1800.0,3.5,2,172921.4233150115
2081.0,2.0,2,151482.60670396386
2293.0,3.5,3,192921.94135181
3252.0,3.0,2,255027.3359888513
2620.0,2.5,1,212592.68684174184
2838.0,2.5,2,214523.7441364653
3114.0,3.0,2,245959.7520528282
2076.0,3.5,3,178663.4941480635
2647.0,3.5,3,216182.26536160847
2546.0,3.5,3,209545.84523451907
2567.0,3.5,3,210925.6949639139
3363.0,3.5,2,275621.66745996906
2469.0,2.5,1,202670.91021609333
3938.0,3.0,3,287709.330110088
3097.0,4.0,3,259051.31389295703
2764.0,2.5,3,197268.31947960358
2854.0,2.5,4,190788.86413801572
3480.0,1.5,4,205319.84741134255
3240.0,2.0,4,202850.97626257542
3250.0,2.0,4,203508.04756228725
2196.0,1.5,4,120951.89252834467
1837.0,2.0,3,123056.96995200118
3456.0,2.0,6,192257.5222583623
2495.0,1.5,4,140598.32438972814
1014.0,1.0,2,54771.41893607931
2228.0,2.0,3,148748.45777073337
2236.0,2.0,3,149274.11481050283
1254.0,1.0,2,70541.13012916302
2792.0,2.0,3,185807.2790744801
1909.0,2.0,3,127787.88330992628
2072.0,1.0,3,111896.46540659576
3092.0,2.5,4,206427.16107115708
2352.0,2.0,3,156896.14188715996
2688.0,3.0,2,217968.5146851046
2965.0,2.0,3,197174.6125594946
2208.0,2.0,3,147434.31517130972
1602.0,2.0,2,120008.89144776762
2304.0,1.5,3,140441.3596042266
1934.0,1.0,2,115221.97850956688
2788.0,2.0,3,185544.45055459536
1764.0,2.5,4,119168.09246942721
3648.0,2.0,5,217266.38825182352
869.0,1.0,1,57636.98212925217
1906.0,1.0,3,100989.08183137953
1344.0,1.0,2,76454.77182656941
2328.0,1.5,3,142018.33072353498
1956.0,2.0,3,130876.11841857183
2624.0,1.5,3,161467.6411950049
2162.0,2.0,3,144411.78719263535
1752.0,1.0,2,103263.28085481173
2512.0,2.5,3,180710.1227268657
2054.0,1.5,3,124014.57711143108
2088.0,2.0,3,139549.45957476788
1920.0,2.0,2,140903.75877860354
2132.0,1.0,4,103445.79616587242
3600.0,2.0,6,201719.3489742125
2356.0,1.5,3,143858.1303627281
1650.0,1.5,2,109861.99364206775
2234.0,1.0,3,122541.02046192726
1325.0,2.0,3,89414.91940675591
2103.0,1.0,3,113933.38643570238
2040.0,1.0,2,122186.93428651217
1344.0,1.0,2,76454.77182656941
2184.0,1.5,4,120163.40696869048
2314.0,2.0,3,154399.27094825503
2457.0,2.0,2,176188.4875731283
2676.0,1.0,2,163976.668948184
1958.0,1.5,2,130099.78967319184
2320.0,2.0,3,154793.51372808212
1380.0,1.0,2,78820.22850553197
1764.0,1.0,3,91658.66937547165
2403.0,1.0,3,133645.52542705703
814.0,1.0,1,54023.08998083715
2036.0,2.0,5,111346.4947382779
2424.0,2.0,4,149233.9582060908
2074.0,1.0,3,112027.87966653812
1363.0,1.0,2,77703.20729602186
3323.0,2.0,4,208304.66805018357
2112.0,1.5,3,127825.59064975963
1809.0,1.0,2,107008.5872631691
3808.0,2.0,5,227779.52904721265
1968.0,2.0,2,144057.70101722027
1962.0,1.0,2,117061.77814875996
2151.0,1.0,2,129480.4257133134
2340.0,1.5,3,142806.81628318917
2762.0,2.0,3,183836.0651753446
1882.0,1.0,3,99412.11071207115
1844.0,1.5,3,110216.07981748285
2653.0,1.5,3,163373.14796416915
1898.0,1.0,2,112856.52183060431
2322.0,2.0,3,154924.9279880245
2081.0,2.0,2,151482.60670396386
2005.0,1.0,3,107494.08769852653
1781.0,2.0,3,119377.37067361496
964.5803571428572,103.87053571428572,2,2788053.277657482
1840.0,1.5,2,122346.34833659237
808.0,1.0,1,53628.84720101005
2998.0,2.0,4,186949.85080954933
3002.0,2.0,4,187212.67932943406
2526.0,2.0,4,155936.0854631514
3226.0,2.0,5,189537.97940398465
2405.0,1.0,3,133776.9396869994
1536.0,1.0,1,101463.63782003064
2304.0,1.5,4,128048.26256523235
2544.0,2.0,4,157118.81380263265
2188.0,2.0,2,158513.26961088032
2080.0,1.0,2,124815.21948535947
2004.0,3.0,3,160631.74074582176
1210.0,1.0,1,80043.11344942526
1880.0,2.0,3,125882.376540762
2100.0,1.0,3,113736.26504578884
2056.0,2.0,3,137446.83141569005
2104.0,2.0,3,140600.77365430677
1984.0,2.0,3,132715.91805776494
1484.0,1.5,3,86561.51302785729
2146.0,1.0,3,116758.79302446323
2186.0,2.0,2,158381.85535093796
2440.0,2.0,3,162678.369324624
1920.0,2.0,3,128510.66173960929
2176.0,2.0,1,170117.88109022038
2709.0,3.0,3,206955.26737550518
1926.0,2.5,2,154598.84160274724
1768.0,1.0,3,91921.49789535638
3048.0,3.0,3,229229.9844357359
1649.0,1.0,2,96495.44646777997
3098.0,2.0,2,218306.75788465605
3018.0,2.0,3,200657.09044796723
1728.0,2.0,2,128287.98982413657
1890.0,1.5,3,113238.60779615722
3891.0,3.0,4,272227.99796244816
3228.0,3.5,3,254358.10787486527
3012.0,2.5,4,201170.5906734625
2709.0,2.5,3,193654.42733118858
1984.0,2.5,3,146016.75810208154
3230.0,2.0,3,214587.00200185785
4547.0,3.0,3,327724.9722625378
3517.0,3.5,3,273347.46843653696
2912.0,3.0,3,220293.81475965516
2825.0,3.0,2,226970.39149115654
1980.0,2.0,3,132453.0895378802
2836.0,3.0,3,215300.0728818453
2635.0,3.5,3,215393.77980195428
2434.0,2.5,3,175584.9665891135
2751.0,3.5,3,223015.80687861145
2038.0,2.0,3,136264.10307620876
2152.0,1.5,3,130453.87584860693
2422.0,3.0,2,200490.41811277016
3418.0,2.5,3,240240.7824807567
3304.0,3.5,3,259351.84975267513
3564.0,3.0,3,263134.8635008659
3456.0,2.5,4,230344.55638066737
2614.0,2.5,3,187412.24998392627
1696.0,2.0,1,138578.45870405296
3676.0,4.0,2,309488.8391852657
2890.0,2.0,3,192246.57781165594
3128.0,2.0,3,207884.87474479727
2712.0,2.0,3,180550.70867678552
2184.0,1.0,3,119255.66396336813
1489.0,1.5,3,86890.0486777132
2254.0,2.0,3,150456.8431499841
2146.0,2.0,3,143360.47311309644
2082.0,1.5,3,125854.37675062419
3820.0,106.37053571428572,5,3004999.6163575626
1152.0,2.0,2,90440.68296073565
1152.0,2.0,2,90440.68296073565
1568.0,2.0,2,117774.84902874744
1638.0,1.5,2,109073.50808241357
